Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 50    cte -> CTE_ENT
Rule 51    cte -> CTE_FLOT
Rule 52    empty -> <empty>

Terminals, with rules where they appear

ASIGNA               : 21
CADENA               : 24 26
COMA                 : 6 25 26 32
CORCHETE_DER         : 27 28 28 29
CORCHETE_IZQ         : 27 28 28 29
CTE_ENT              : 50
CTE_FLOT             : 51
DIFERENTE            : 38
DIV                  : 44
DOS_PUNTOS           : 4 5
ENTERO               : 8
ESCRIBE              : 22
FIN                  : 1
FLOTANTE             : 9
HAZ                  : 29
ID                   : 1 4 5 6 10 11 21 30 49
IGUAL                : 37
INICIO               : 1
LLAVE_DER            : 10 11
LLAVE_IZQ            : 10 11
MAYOR                : 35
MENOR                : 36
MIENTRAS             : 29
MULT                 : 43
NULA                 : 11
PAREN_DER            : 10 11 22 27 28 29 30 45
PAREN_IZQ            : 10 11 22 27 28 29 30 45
PROGRAMA             : 1
PUNTO_COMA           : 1 4 5 10 11 20 21 22 29
RESTA                : 41 47
SI                   : 27 28
SINO                 : 28
SUMA                 : 40 46
VARS                 : 2
error                : 

Nonterminals, with rules where they appear

args                 : 30 32
asigna               : 16
ciclo                : 18
condicion            : 17
cte                  : 46 47 48
cuerpo               : 1 10 11 14 27 28 28 29
empty                : 3 7 12 15 33
estatuto             : 13 14
exp                  : 34 35 35 36 36 37 37 38 38 40 41
expresion            : 21 23 25 27 28 29 31 32 45
factor               : 42 43 44
funcs                : 1 10 11
imp_lista            : 22 25 26
imprime              : 19
lista_vars           : 2 5
llamada              : 20
mas_ids              : 4 5 6
programa             : 0
termino              : 39 40 41 43 44
tipo                 : 4 5 10
vars                 : 1 10 11

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PUNTO_COMA vars funcs INICIO cuerpo FIN

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID PUNTO_COMA vars funcs INICIO cuerpo FIN

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . PUNTO_COMA vars funcs INICIO cuerpo FIN

    PUNTO_COMA      shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PUNTO_COMA . vars funcs INICIO cuerpo FIN
    (2) vars -> . VARS lista_vars
    (3) vars -> . empty
    (52) empty -> .

    VARS            shift and go to state 6
    INICIO          reduce using rule 52 (empty -> .)
    ID              reduce using rule 52 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID PUNTO_COMA vars . funcs INICIO cuerpo FIN
    (10) funcs -> . funcs ID PAREN_IZQ tipo PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA
    (11) funcs -> . funcs ID PAREN_IZQ NULA PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA
    (12) funcs -> . empty
    (52) empty -> .

    INICIO          reduce using rule 52 (empty -> .)
    ID              reduce using rule 52 (empty -> .)

    funcs                          shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) vars -> VARS . lista_vars
    (4) lista_vars -> . ID mas_ids DOS_PUNTOS tipo PUNTO_COMA
    (5) lista_vars -> . lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA

    ID              shift and go to state 11

    lista_vars                     shift and go to state 10

state 7

    (3) vars -> empty .

    INICIO          reduce using rule 3 (vars -> empty .)
    ID              reduce using rule 3 (vars -> empty .)
    SI              reduce using rule 3 (vars -> empty .)
    MIENTRAS        reduce using rule 3 (vars -> empty .)
    ESCRIBE         reduce using rule 3 (vars -> empty .)
    LLAVE_DER       reduce using rule 3 (vars -> empty .)


state 8

    (1) programa -> PROGRAMA ID PUNTO_COMA vars funcs . INICIO cuerpo FIN
    (10) funcs -> funcs . ID PAREN_IZQ tipo PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA
    (11) funcs -> funcs . ID PAREN_IZQ NULA PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA

    INICIO          shift and go to state 13
    ID              shift and go to state 12


state 9

    (12) funcs -> empty .

    INICIO          reduce using rule 12 (funcs -> empty .)
    ID              reduce using rule 12 (funcs -> empty .)


state 10

    (2) vars -> VARS lista_vars .
    (5) lista_vars -> lista_vars . ID mas_ids DOS_PUNTOS tipo PUNTO_COMA

  ! shift/reduce conflict for ID resolved as shift
    INICIO          reduce using rule 2 (vars -> VARS lista_vars .)
    SI              reduce using rule 2 (vars -> VARS lista_vars .)
    MIENTRAS        reduce using rule 2 (vars -> VARS lista_vars .)
    ESCRIBE         reduce using rule 2 (vars -> VARS lista_vars .)
    LLAVE_DER       reduce using rule 2 (vars -> VARS lista_vars .)
    ID              shift and go to state 14

  ! ID              [ reduce using rule 2 (vars -> VARS lista_vars .) ]


state 11

    (4) lista_vars -> ID . mas_ids DOS_PUNTOS tipo PUNTO_COMA
    (6) mas_ids -> . COMA ID mas_ids
    (7) mas_ids -> . empty
    (52) empty -> .

    COMA            shift and go to state 16
    DOS_PUNTOS      reduce using rule 52 (empty -> .)

    mas_ids                        shift and go to state 15
    empty                          shift and go to state 17

state 12

    (10) funcs -> funcs ID . PAREN_IZQ tipo PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA
    (11) funcs -> funcs ID . PAREN_IZQ NULA PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 18


state 13

    (1) programa -> PROGRAMA ID PUNTO_COMA vars funcs INICIO . cuerpo FIN
    (13) cuerpo -> . estatuto
    (14) cuerpo -> . cuerpo estatuto
    (15) cuerpo -> . empty
    (16) estatuto -> . asigna
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . imprime
    (20) estatuto -> . llamada PUNTO_COMA
    (52) empty -> .
    (21) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (27) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (22) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (30) llamada -> . ID PAREN_IZQ args PAREN_DER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for ESCRIBE resolved as shift
    FIN             reduce using rule 52 (empty -> .)
    ID              shift and go to state 19
    SI              shift and go to state 28
    MIENTRAS        shift and go to state 29
    ESCRIBE         shift and go to state 30

  ! ID              [ reduce using rule 52 (empty -> .) ]
  ! SI              [ reduce using rule 52 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 52 (empty -> .) ]
  ! ESCRIBE         [ reduce using rule 52 (empty -> .) ]

    cuerpo                         shift and go to state 20
    estatuto                       shift and go to state 21
    empty                          shift and go to state 22
    asigna                         shift and go to state 23
    condicion                      shift and go to state 24
    ciclo                          shift and go to state 25
    imprime                        shift and go to state 26
    llamada                        shift and go to state 27

state 14

    (5) lista_vars -> lista_vars ID . mas_ids DOS_PUNTOS tipo PUNTO_COMA
    (6) mas_ids -> . COMA ID mas_ids
    (7) mas_ids -> . empty
    (52) empty -> .

    COMA            shift and go to state 16
    DOS_PUNTOS      reduce using rule 52 (empty -> .)

    mas_ids                        shift and go to state 31
    empty                          shift and go to state 17

state 15

    (4) lista_vars -> ID mas_ids . DOS_PUNTOS tipo PUNTO_COMA

    DOS_PUNTOS      shift and go to state 32


state 16

    (6) mas_ids -> COMA . ID mas_ids

    ID              shift and go to state 33


state 17

    (7) mas_ids -> empty .

    DOS_PUNTOS      reduce using rule 7 (mas_ids -> empty .)


state 18

    (10) funcs -> funcs ID PAREN_IZQ . tipo PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA
    (11) funcs -> funcs ID PAREN_IZQ . NULA PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA
    (8) tipo -> . ENTERO
    (9) tipo -> . FLOTANTE

    NULA            shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37

    tipo                           shift and go to state 34

state 19

    (21) asigna -> ID . ASIGNA expresion PUNTO_COMA
    (30) llamada -> ID . PAREN_IZQ args PAREN_DER

    ASIGNA          shift and go to state 38
    PAREN_IZQ       shift and go to state 39


state 20

    (1) programa -> PROGRAMA ID PUNTO_COMA vars funcs INICIO cuerpo . FIN
    (14) cuerpo -> cuerpo . estatuto
    (16) estatuto -> . asigna
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . imprime
    (20) estatuto -> . llamada PUNTO_COMA
    (21) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (27) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (22) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (30) llamada -> . ID PAREN_IZQ args PAREN_DER

    FIN             shift and go to state 40
    ID              shift and go to state 19
    SI              shift and go to state 28
    MIENTRAS        shift and go to state 29
    ESCRIBE         shift and go to state 30

    estatuto                       shift and go to state 41
    asigna                         shift and go to state 23
    condicion                      shift and go to state 24
    ciclo                          shift and go to state 25
    imprime                        shift and go to state 26
    llamada                        shift and go to state 27

state 21

    (13) cuerpo -> estatuto .

    FIN             reduce using rule 13 (cuerpo -> estatuto .)
    ID              reduce using rule 13 (cuerpo -> estatuto .)
    SI              reduce using rule 13 (cuerpo -> estatuto .)
    MIENTRAS        reduce using rule 13 (cuerpo -> estatuto .)
    ESCRIBE         reduce using rule 13 (cuerpo -> estatuto .)
    LLAVE_DER       reduce using rule 13 (cuerpo -> estatuto .)
    CORCHETE_DER    reduce using rule 13 (cuerpo -> estatuto .)


state 22

    (15) cuerpo -> empty .

    FIN             reduce using rule 15 (cuerpo -> empty .)
    ID              reduce using rule 15 (cuerpo -> empty .)
    SI              reduce using rule 15 (cuerpo -> empty .)
    MIENTRAS        reduce using rule 15 (cuerpo -> empty .)
    ESCRIBE         reduce using rule 15 (cuerpo -> empty .)
    LLAVE_DER       reduce using rule 15 (cuerpo -> empty .)
    CORCHETE_DER    reduce using rule 15 (cuerpo -> empty .)


state 23

    (16) estatuto -> asigna .

    FIN             reduce using rule 16 (estatuto -> asigna .)
    ID              reduce using rule 16 (estatuto -> asigna .)
    SI              reduce using rule 16 (estatuto -> asigna .)
    MIENTRAS        reduce using rule 16 (estatuto -> asigna .)
    ESCRIBE         reduce using rule 16 (estatuto -> asigna .)
    LLAVE_DER       reduce using rule 16 (estatuto -> asigna .)
    CORCHETE_DER    reduce using rule 16 (estatuto -> asigna .)


state 24

    (17) estatuto -> condicion .

    FIN             reduce using rule 17 (estatuto -> condicion .)
    ID              reduce using rule 17 (estatuto -> condicion .)
    SI              reduce using rule 17 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 17 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 17 (estatuto -> condicion .)
    LLAVE_DER       reduce using rule 17 (estatuto -> condicion .)
    CORCHETE_DER    reduce using rule 17 (estatuto -> condicion .)


state 25

    (18) estatuto -> ciclo .

    FIN             reduce using rule 18 (estatuto -> ciclo .)
    ID              reduce using rule 18 (estatuto -> ciclo .)
    SI              reduce using rule 18 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 18 (estatuto -> ciclo .)
    ESCRIBE         reduce using rule 18 (estatuto -> ciclo .)
    LLAVE_DER       reduce using rule 18 (estatuto -> ciclo .)
    CORCHETE_DER    reduce using rule 18 (estatuto -> ciclo .)


state 26

    (19) estatuto -> imprime .

    FIN             reduce using rule 19 (estatuto -> imprime .)
    ID              reduce using rule 19 (estatuto -> imprime .)
    SI              reduce using rule 19 (estatuto -> imprime .)
    MIENTRAS        reduce using rule 19 (estatuto -> imprime .)
    ESCRIBE         reduce using rule 19 (estatuto -> imprime .)
    LLAVE_DER       reduce using rule 19 (estatuto -> imprime .)
    CORCHETE_DER    reduce using rule 19 (estatuto -> imprime .)


state 27

    (20) estatuto -> llamada . PUNTO_COMA

    PUNTO_COMA      shift and go to state 42


state 28

    (27) condicion -> SI . PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (28) condicion -> SI . PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER

    PAREN_IZQ       shift and go to state 43


state 29

    (29) ciclo -> MIENTRAS . PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 44


state 30

    (22) imprime -> ESCRIBE . PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 45


state 31

    (5) lista_vars -> lista_vars ID mas_ids . DOS_PUNTOS tipo PUNTO_COMA

    DOS_PUNTOS      shift and go to state 46


state 32

    (4) lista_vars -> ID mas_ids DOS_PUNTOS . tipo PUNTO_COMA
    (8) tipo -> . ENTERO
    (9) tipo -> . FLOTANTE

    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37

    tipo                           shift and go to state 47

state 33

    (6) mas_ids -> COMA ID . mas_ids
    (6) mas_ids -> . COMA ID mas_ids
    (7) mas_ids -> . empty
    (52) empty -> .

    COMA            shift and go to state 16
    DOS_PUNTOS      reduce using rule 52 (empty -> .)

    mas_ids                        shift and go to state 48
    empty                          shift and go to state 17

state 34

    (10) funcs -> funcs ID PAREN_IZQ tipo . PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA

    PAREN_DER       shift and go to state 49


state 35

    (11) funcs -> funcs ID PAREN_IZQ NULA . PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA

    PAREN_DER       shift and go to state 50


state 36

    (8) tipo -> ENTERO .

    PAREN_DER       reduce using rule 8 (tipo -> ENTERO .)
    PUNTO_COMA      reduce using rule 8 (tipo -> ENTERO .)


state 37

    (9) tipo -> FLOTANTE .

    PAREN_DER       reduce using rule 9 (tipo -> FLOTANTE .)
    PUNTO_COMA      reduce using rule 9 (tipo -> FLOTANTE .)


state 38

    (21) asigna -> ID ASIGNA . expresion PUNTO_COMA
    (34) expresion -> . exp
    (35) expresion -> . exp MAYOR exp
    (36) expresion -> . exp MENOR exp
    (37) expresion -> . exp IGUAL exp
    (38) expresion -> . exp DIFERENTE exp
    (39) exp -> . termino
    (40) exp -> . exp SUMA termino
    (41) exp -> . exp RESTA termino
    (42) termino -> . factor
    (43) termino -> . termino MULT factor
    (44) termino -> . termino DIV factor
    (45) factor -> . PAREN_IZQ expresion PAREN_DER
    (46) factor -> . SUMA cte
    (47) factor -> . RESTA cte
    (48) factor -> . cte
    (49) factor -> . ID
    (50) cte -> . CTE_ENT
    (51) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 58
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    ID              shift and go to state 51
    CTE_ENT         shift and go to state 60
    CTE_FLOT        shift and go to state 61

    expresion                      shift and go to state 52
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 39

    (30) llamada -> ID PAREN_IZQ . args PAREN_DER
    (31) args -> . expresion
    (32) args -> . args COMA expresion
    (33) args -> . empty
    (34) expresion -> . exp
    (35) expresion -> . exp MAYOR exp
    (36) expresion -> . exp MENOR exp
    (37) expresion -> . exp IGUAL exp
    (38) expresion -> . exp DIFERENTE exp
    (52) empty -> .
    (39) exp -> . termino
    (40) exp -> . exp SUMA termino
    (41) exp -> . exp RESTA termino
    (42) termino -> . factor
    (43) termino -> . termino MULT factor
    (44) termino -> . termino DIV factor
    (45) factor -> . PAREN_IZQ expresion PAREN_DER
    (46) factor -> . SUMA cte
    (47) factor -> . RESTA cte
    (48) factor -> . cte
    (49) factor -> . ID
    (50) cte -> . CTE_ENT
    (51) cte -> . CTE_FLOT

    PAREN_DER       reduce using rule 52 (empty -> .)
    COMA            reduce using rule 52 (empty -> .)
    PAREN_IZQ       shift and go to state 58
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    ID              shift and go to state 51
    CTE_ENT         shift and go to state 60
    CTE_FLOT        shift and go to state 61

    args                           shift and go to state 62
    expresion                      shift and go to state 63
    empty                          shift and go to state 64
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 40

    (1) programa -> PROGRAMA ID PUNTO_COMA vars funcs INICIO cuerpo FIN .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PUNTO_COMA vars funcs INICIO cuerpo FIN .)


state 41

    (14) cuerpo -> cuerpo estatuto .

    FIN             reduce using rule 14 (cuerpo -> cuerpo estatuto .)
    ID              reduce using rule 14 (cuerpo -> cuerpo estatuto .)
    SI              reduce using rule 14 (cuerpo -> cuerpo estatuto .)
    MIENTRAS        reduce using rule 14 (cuerpo -> cuerpo estatuto .)
    ESCRIBE         reduce using rule 14 (cuerpo -> cuerpo estatuto .)
    LLAVE_DER       reduce using rule 14 (cuerpo -> cuerpo estatuto .)
    CORCHETE_DER    reduce using rule 14 (cuerpo -> cuerpo estatuto .)


state 42

    (20) estatuto -> llamada PUNTO_COMA .

    FIN             reduce using rule 20 (estatuto -> llamada PUNTO_COMA .)
    ID              reduce using rule 20 (estatuto -> llamada PUNTO_COMA .)
    SI              reduce using rule 20 (estatuto -> llamada PUNTO_COMA .)
    MIENTRAS        reduce using rule 20 (estatuto -> llamada PUNTO_COMA .)
    ESCRIBE         reduce using rule 20 (estatuto -> llamada PUNTO_COMA .)
    LLAVE_DER       reduce using rule 20 (estatuto -> llamada PUNTO_COMA .)
    CORCHETE_DER    reduce using rule 20 (estatuto -> llamada PUNTO_COMA .)


state 43

    (27) condicion -> SI PAREN_IZQ . expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (28) condicion -> SI PAREN_IZQ . expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (34) expresion -> . exp
    (35) expresion -> . exp MAYOR exp
    (36) expresion -> . exp MENOR exp
    (37) expresion -> . exp IGUAL exp
    (38) expresion -> . exp DIFERENTE exp
    (39) exp -> . termino
    (40) exp -> . exp SUMA termino
    (41) exp -> . exp RESTA termino
    (42) termino -> . factor
    (43) termino -> . termino MULT factor
    (44) termino -> . termino DIV factor
    (45) factor -> . PAREN_IZQ expresion PAREN_DER
    (46) factor -> . SUMA cte
    (47) factor -> . RESTA cte
    (48) factor -> . cte
    (49) factor -> . ID
    (50) cte -> . CTE_ENT
    (51) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 58
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    ID              shift and go to state 51
    CTE_ENT         shift and go to state 60
    CTE_FLOT        shift and go to state 61

    expresion                      shift and go to state 65
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 44

    (29) ciclo -> MIENTRAS PAREN_IZQ . expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (34) expresion -> . exp
    (35) expresion -> . exp MAYOR exp
    (36) expresion -> . exp MENOR exp
    (37) expresion -> . exp IGUAL exp
    (38) expresion -> . exp DIFERENTE exp
    (39) exp -> . termino
    (40) exp -> . exp SUMA termino
    (41) exp -> . exp RESTA termino
    (42) termino -> . factor
    (43) termino -> . termino MULT factor
    (44) termino -> . termino DIV factor
    (45) factor -> . PAREN_IZQ expresion PAREN_DER
    (46) factor -> . SUMA cte
    (47) factor -> . RESTA cte
    (48) factor -> . cte
    (49) factor -> . ID
    (50) cte -> . CTE_ENT
    (51) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 58
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    ID              shift and go to state 51
    CTE_ENT         shift and go to state 60
    CTE_FLOT        shift and go to state 61

    expresion                      shift and go to state 66
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 45

    (22) imprime -> ESCRIBE PAREN_IZQ . imp_lista PAREN_DER PUNTO_COMA
    (23) imp_lista -> . expresion
    (24) imp_lista -> . CADENA
    (25) imp_lista -> . imp_lista COMA expresion
    (26) imp_lista -> . imp_lista COMA CADENA
    (34) expresion -> . exp
    (35) expresion -> . exp MAYOR exp
    (36) expresion -> . exp MENOR exp
    (37) expresion -> . exp IGUAL exp
    (38) expresion -> . exp DIFERENTE exp
    (39) exp -> . termino
    (40) exp -> . exp SUMA termino
    (41) exp -> . exp RESTA termino
    (42) termino -> . factor
    (43) termino -> . termino MULT factor
    (44) termino -> . termino DIV factor
    (45) factor -> . PAREN_IZQ expresion PAREN_DER
    (46) factor -> . SUMA cte
    (47) factor -> . RESTA cte
    (48) factor -> . cte
    (49) factor -> . ID
    (50) cte -> . CTE_ENT
    (51) cte -> . CTE_FLOT

    CADENA          shift and go to state 69
    PAREN_IZQ       shift and go to state 58
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    ID              shift and go to state 51
    CTE_ENT         shift and go to state 60
    CTE_FLOT        shift and go to state 61

    imp_lista                      shift and go to state 67
    expresion                      shift and go to state 68
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 46

    (5) lista_vars -> lista_vars ID mas_ids DOS_PUNTOS . tipo PUNTO_COMA
    (8) tipo -> . ENTERO
    (9) tipo -> . FLOTANTE

    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37

    tipo                           shift and go to state 70

state 47

    (4) lista_vars -> ID mas_ids DOS_PUNTOS tipo . PUNTO_COMA

    PUNTO_COMA      shift and go to state 71


state 48

    (6) mas_ids -> COMA ID mas_ids .

    DOS_PUNTOS      reduce using rule 6 (mas_ids -> COMA ID mas_ids .)


state 49

    (10) funcs -> funcs ID PAREN_IZQ tipo PAREN_DER . LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA

    LLAVE_IZQ       shift and go to state 72


state 50

    (11) funcs -> funcs ID PAREN_IZQ NULA PAREN_DER . LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA

    LLAVE_IZQ       shift and go to state 73


state 51

    (49) factor -> ID .

    MULT            reduce using rule 49 (factor -> ID .)
    DIV             reduce using rule 49 (factor -> ID .)
    MAYOR           reduce using rule 49 (factor -> ID .)
    MENOR           reduce using rule 49 (factor -> ID .)
    IGUAL           reduce using rule 49 (factor -> ID .)
    DIFERENTE       reduce using rule 49 (factor -> ID .)
    SUMA            reduce using rule 49 (factor -> ID .)
    RESTA           reduce using rule 49 (factor -> ID .)
    PUNTO_COMA      reduce using rule 49 (factor -> ID .)
    PAREN_DER       reduce using rule 49 (factor -> ID .)
    COMA            reduce using rule 49 (factor -> ID .)


state 52

    (21) asigna -> ID ASIGNA expresion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 74


state 53

    (34) expresion -> exp .
    (35) expresion -> exp . MAYOR exp
    (36) expresion -> exp . MENOR exp
    (37) expresion -> exp . IGUAL exp
    (38) expresion -> exp . DIFERENTE exp
    (40) exp -> exp . SUMA termino
    (41) exp -> exp . RESTA termino

    PUNTO_COMA      reduce using rule 34 (expresion -> exp .)
    PAREN_DER       reduce using rule 34 (expresion -> exp .)
    COMA            reduce using rule 34 (expresion -> exp .)
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUAL           shift and go to state 77
    DIFERENTE       shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80


state 54

    (39) exp -> termino .
    (43) termino -> termino . MULT factor
    (44) termino -> termino . DIV factor

    MAYOR           reduce using rule 39 (exp -> termino .)
