Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 53    diferente_op -> DIFERENTE
Rule 54    factor -> PAREN_IZQ expresion PAREN_DER
Rule 55    factor -> SUMA cte
Rule 56    factor -> RESTA cte
Rule 57    factor -> cte
Rule 58    factor -> ID
Rule 59    cte -> CTE_ENT
Rule 60    cte -> CTE_FLOT
Rule 61    empty -> <empty>

Terminals, with rules where they appear

ASIGNA               : 22
CADENA               : 25 27
COMA                 : 6 26 27 33
CORCHETE_DER         : 28 29 29 30
CORCHETE_IZQ         : 28 29 29 30
CTE_ENT              : 59
CTE_FLOT             : 60
DIFERENTE            : 53
DIV                  : 49
DOS_PUNTOS           : 4 5
ENTERO               : 8
ESCRIBE              : 23
FIN                  : 1
FLOTANTE             : 9
HAZ                  : 30
ID                   : 1 4 5 6 10 11 22 31 58
IGUAL                : 52
INICIO               : 1
LLAVE_DER            : 12
LLAVE_IZQ            : 12
MAYOR                : 50
MENOR                : 51
MIENTRAS             : 30
MULT                 : 48
NULA                 : 11
PAREN_DER            : 10 11 23 28 29 30 31 54
PAREN_IZQ            : 10 11 23 28 29 30 31 54
PROGRAMA             : 1
PUNTO_COMA           : 1 4 5 12 21 22 23 30
RESTA                : 47 56
SI                   : 28 29
SINO                 : 29
SUMA                 : 46 55
VARS                 : 2
error                : 

Nonterminals, with rules where they appear

args                 : 31 33
asigna               : 17
ciclo                : 19
condicion            : 18
cte                  : 55 56 57
cuerpo               : 1 12 15 28 29 29 30
diferente_op         : 39
div_op               : 45
empty                : 3 7 13 16 34
estatuto             : 14 15
exp                  : 35 36 36 37 37 38 38 39 39 41 42
expresion            : 22 24 26 28 29 30 32 33 54
factor               : 43 44 45
func_header          : 12
funcs                : 1 12
igual_op             : 38
imp_lista            : 23 26 27
imprime              : 20
lista_vars           : 2 5
llamada              : 21
mas_ids              : 4 5 6
mayor_op             : 36
menor_op             : 37
mult_op              : 44
programa             : 0
resta_op             : 42
suma_op              : 41
termino              : 40 41 42 44 45
tipo                 : 4 5 10
vars                 : 1 12

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PUNTO_COMA vars funcs INICIO cuerpo FIN

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID PUNTO_COMA vars funcs INICIO cuerpo FIN

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . PUNTO_COMA vars funcs INICIO cuerpo FIN

    PUNTO_COMA      shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PUNTO_COMA . vars funcs INICIO cuerpo FIN
    (2) vars -> . VARS lista_vars
    (3) vars -> . empty
    (61) empty -> .

    VARS            shift and go to state 6
    INICIO          reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID PUNTO_COMA vars . funcs INICIO cuerpo FIN
    (12) funcs -> . funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA
    (13) funcs -> . empty
    (61) empty -> .

    INICIO          reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)

    funcs                          shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) vars -> VARS . lista_vars
    (4) lista_vars -> . ID mas_ids DOS_PUNTOS tipo PUNTO_COMA
    (5) lista_vars -> . lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA

    ID              shift and go to state 11

    lista_vars                     shift and go to state 10

state 7

    (3) vars -> empty .

    INICIO          reduce using rule 3 (vars -> empty .)
    ID              reduce using rule 3 (vars -> empty .)
    SI              reduce using rule 3 (vars -> empty .)
    MIENTRAS        reduce using rule 3 (vars -> empty .)
    ESCRIBE         reduce using rule 3 (vars -> empty .)
    LLAVE_DER       reduce using rule 3 (vars -> empty .)


state 8

    (1) programa -> PROGRAMA ID PUNTO_COMA vars funcs . INICIO cuerpo FIN
    (12) funcs -> funcs . func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA
    (10) func_header -> . ID PAREN_IZQ tipo PAREN_DER
    (11) func_header -> . ID PAREN_IZQ NULA PAREN_DER

    INICIO          shift and go to state 13
    ID              shift and go to state 12

    func_header                    shift and go to state 14

state 9

    (13) funcs -> empty .

    INICIO          reduce using rule 13 (funcs -> empty .)
    ID              reduce using rule 13 (funcs -> empty .)


state 10

    (2) vars -> VARS lista_vars .
    (5) lista_vars -> lista_vars . ID mas_ids DOS_PUNTOS tipo PUNTO_COMA

  ! shift/reduce conflict for ID resolved as shift
    INICIO          reduce using rule 2 (vars -> VARS lista_vars .)
    SI              reduce using rule 2 (vars -> VARS lista_vars .)
    MIENTRAS        reduce using rule 2 (vars -> VARS lista_vars .)
    ESCRIBE         reduce using rule 2 (vars -> VARS lista_vars .)
    LLAVE_DER       reduce using rule 2 (vars -> VARS lista_vars .)
    ID              shift and go to state 15

  ! ID              [ reduce using rule 2 (vars -> VARS lista_vars .) ]


state 11

    (4) lista_vars -> ID . mas_ids DOS_PUNTOS tipo PUNTO_COMA
    (6) mas_ids -> . COMA ID mas_ids
    (7) mas_ids -> . empty
    (61) empty -> .

    COMA            shift and go to state 17
    DOS_PUNTOS      reduce using rule 61 (empty -> .)

    mas_ids                        shift and go to state 16
    empty                          shift and go to state 18

state 12

    (10) func_header -> ID . PAREN_IZQ tipo PAREN_DER
    (11) func_header -> ID . PAREN_IZQ NULA PAREN_DER

    PAREN_IZQ       shift and go to state 19


state 13

    (1) programa -> PROGRAMA ID PUNTO_COMA vars funcs INICIO . cuerpo FIN
    (14) cuerpo -> . estatuto
    (15) cuerpo -> . cuerpo estatuto
    (16) cuerpo -> . empty
    (17) estatuto -> . asigna
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . imprime
    (21) estatuto -> . llamada PUNTO_COMA
    (61) empty -> .
    (22) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (30) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (23) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (31) llamada -> . ID PAREN_IZQ args PAREN_DER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for ESCRIBE resolved as shift
    FIN             reduce using rule 61 (empty -> .)
    ID              shift and go to state 20
    SI              shift and go to state 29
    MIENTRAS        shift and go to state 30
    ESCRIBE         shift and go to state 31

  ! ID              [ reduce using rule 61 (empty -> .) ]
  ! SI              [ reduce using rule 61 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 61 (empty -> .) ]
  ! ESCRIBE         [ reduce using rule 61 (empty -> .) ]

    cuerpo                         shift and go to state 21
    estatuto                       shift and go to state 22
    empty                          shift and go to state 23
    asigna                         shift and go to state 24
    condicion                      shift and go to state 25
    ciclo                          shift and go to state 26
    imprime                        shift and go to state 27
    llamada                        shift and go to state 28

state 14

    (12) funcs -> funcs func_header . LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA

    LLAVE_IZQ       shift and go to state 32


state 15

    (5) lista_vars -> lista_vars ID . mas_ids DOS_PUNTOS tipo PUNTO_COMA
    (6) mas_ids -> . COMA ID mas_ids
    (7) mas_ids -> . empty
    (61) empty -> .

    COMA            shift and go to state 17
    DOS_PUNTOS      reduce using rule 61 (empty -> .)

    mas_ids                        shift and go to state 33
    empty                          shift and go to state 18

state 16

    (4) lista_vars -> ID mas_ids . DOS_PUNTOS tipo PUNTO_COMA

    DOS_PUNTOS      shift and go to state 34


state 17

    (6) mas_ids -> COMA . ID mas_ids

    ID              shift and go to state 35


state 18

    (7) mas_ids -> empty .

    DOS_PUNTOS      reduce using rule 7 (mas_ids -> empty .)


state 19

    (10) func_header -> ID PAREN_IZQ . tipo PAREN_DER
    (11) func_header -> ID PAREN_IZQ . NULA PAREN_DER
    (8) tipo -> . ENTERO
    (9) tipo -> . FLOTANTE

    NULA            shift and go to state 37
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39

    tipo                           shift and go to state 36

state 20

    (22) asigna -> ID . ASIGNA expresion PUNTO_COMA
    (31) llamada -> ID . PAREN_IZQ args PAREN_DER

    ASIGNA          shift and go to state 40
    PAREN_IZQ       shift and go to state 41


state 21

    (1) programa -> PROGRAMA ID PUNTO_COMA vars funcs INICIO cuerpo . FIN
    (15) cuerpo -> cuerpo . estatuto
    (17) estatuto -> . asigna
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . imprime
    (21) estatuto -> . llamada PUNTO_COMA
    (22) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (30) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (23) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (31) llamada -> . ID PAREN_IZQ args PAREN_DER

    FIN             shift and go to state 42
    ID              shift and go to state 20
    SI              shift and go to state 29
    MIENTRAS        shift and go to state 30
    ESCRIBE         shift and go to state 31

    estatuto                       shift and go to state 43
    asigna                         shift and go to state 24
    condicion                      shift and go to state 25
    ciclo                          shift and go to state 26
    imprime                        shift and go to state 27
    llamada                        shift and go to state 28

state 22

    (14) cuerpo -> estatuto .

    FIN             reduce using rule 14 (cuerpo -> estatuto .)
    ID              reduce using rule 14 (cuerpo -> estatuto .)
    SI              reduce using rule 14 (cuerpo -> estatuto .)
    MIENTRAS        reduce using rule 14 (cuerpo -> estatuto .)
    ESCRIBE         reduce using rule 14 (cuerpo -> estatuto .)
    LLAVE_DER       reduce using rule 14 (cuerpo -> estatuto .)
    CORCHETE_DER    reduce using rule 14 (cuerpo -> estatuto .)


state 23

    (16) cuerpo -> empty .

    FIN             reduce using rule 16 (cuerpo -> empty .)
    ID              reduce using rule 16 (cuerpo -> empty .)
    SI              reduce using rule 16 (cuerpo -> empty .)
    MIENTRAS        reduce using rule 16 (cuerpo -> empty .)
    ESCRIBE         reduce using rule 16 (cuerpo -> empty .)
    LLAVE_DER       reduce using rule 16 (cuerpo -> empty .)
    CORCHETE_DER    reduce using rule 16 (cuerpo -> empty .)


state 24

    (17) estatuto -> asigna .

    FIN             reduce using rule 17 (estatuto -> asigna .)
    ID              reduce using rule 17 (estatuto -> asigna .)
    SI              reduce using rule 17 (estatuto -> asigna .)
    MIENTRAS        reduce using rule 17 (estatuto -> asigna .)
    ESCRIBE         reduce using rule 17 (estatuto -> asigna .)
    LLAVE_DER       reduce using rule 17 (estatuto -> asigna .)
    CORCHETE_DER    reduce using rule 17 (estatuto -> asigna .)


state 25

    (18) estatuto -> condicion .

    FIN             reduce using rule 18 (estatuto -> condicion .)
    ID              reduce using rule 18 (estatuto -> condicion .)
    SI              reduce using rule 18 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 18 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 18 (estatuto -> condicion .)
    LLAVE_DER       reduce using rule 18 (estatuto -> condicion .)
    CORCHETE_DER    reduce using rule 18 (estatuto -> condicion .)


state 26

    (19) estatuto -> ciclo .

    FIN             reduce using rule 19 (estatuto -> ciclo .)
    ID              reduce using rule 19 (estatuto -> ciclo .)
    SI              reduce using rule 19 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 19 (estatuto -> ciclo .)
    ESCRIBE         reduce using rule 19 (estatuto -> ciclo .)
    LLAVE_DER       reduce using rule 19 (estatuto -> ciclo .)
    CORCHETE_DER    reduce using rule 19 (estatuto -> ciclo .)


state 27

    (20) estatuto -> imprime .

    FIN             reduce using rule 20 (estatuto -> imprime .)
    ID              reduce using rule 20 (estatuto -> imprime .)
    SI              reduce using rule 20 (estatuto -> imprime .)
    MIENTRAS        reduce using rule 20 (estatuto -> imprime .)
    ESCRIBE         reduce using rule 20 (estatuto -> imprime .)
    LLAVE_DER       reduce using rule 20 (estatuto -> imprime .)
    CORCHETE_DER    reduce using rule 20 (estatuto -> imprime .)


state 28

    (21) estatuto -> llamada . PUNTO_COMA

    PUNTO_COMA      shift and go to state 44


state 29

    (28) condicion -> SI . PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> SI . PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER

    PAREN_IZQ       shift and go to state 45


state 30

    (30) ciclo -> MIENTRAS . PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 46


state 31

    (23) imprime -> ESCRIBE . PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 47


state 32

    (12) funcs -> funcs func_header LLAVE_IZQ . vars cuerpo LLAVE_DER PUNTO_COMA
    (2) vars -> . VARS lista_vars
    (3) vars -> . empty
    (61) empty -> .

    VARS            shift and go to state 6
    ID              reduce using rule 61 (empty -> .)
    SI              reduce using rule 61 (empty -> .)
    MIENTRAS        reduce using rule 61 (empty -> .)
    ESCRIBE         reduce using rule 61 (empty -> .)
    LLAVE_DER       reduce using rule 61 (empty -> .)

    vars                           shift and go to state 48
    empty                          shift and go to state 7

state 33

    (5) lista_vars -> lista_vars ID mas_ids . DOS_PUNTOS tipo PUNTO_COMA

    DOS_PUNTOS      shift and go to state 49


state 34

    (4) lista_vars -> ID mas_ids DOS_PUNTOS . tipo PUNTO_COMA
    (8) tipo -> . ENTERO
    (9) tipo -> . FLOTANTE

    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39

    tipo                           shift and go to state 50

state 35

    (6) mas_ids -> COMA ID . mas_ids
    (6) mas_ids -> . COMA ID mas_ids
    (7) mas_ids -> . empty
    (61) empty -> .

    COMA            shift and go to state 17
    DOS_PUNTOS      reduce using rule 61 (empty -> .)

    mas_ids                        shift and go to state 51
    empty                          shift and go to state 18

state 36

    (10) func_header -> ID PAREN_IZQ tipo . PAREN_DER

    PAREN_DER       shift and go to state 52


state 37

    (11) func_header -> ID PAREN_IZQ NULA . PAREN_DER

    PAREN_DER       shift and go to state 53


state 38

    (8) tipo -> ENTERO .

    PAREN_DER       reduce using rule 8 (tipo -> ENTERO .)
    PUNTO_COMA      reduce using rule 8 (tipo -> ENTERO .)


state 39

    (9) tipo -> FLOTANTE .

    PAREN_DER       reduce using rule 9 (tipo -> FLOTANTE .)
    PUNTO_COMA      reduce using rule 9 (tipo -> FLOTANTE .)


state 40

    (22) asigna -> ID ASIGNA . expresion PUNTO_COMA
    (35) expresion -> . exp
    (36) expresion -> . exp mayor_op exp
    (37) expresion -> . exp menor_op exp
    (38) expresion -> . exp igual_op exp
    (39) expresion -> . exp diferente_op exp
    (40) exp -> . termino
    (41) exp -> . exp suma_op termino
    (42) exp -> . exp resta_op termino
    (43) termino -> . factor
    (44) termino -> . termino mult_op factor
    (45) termino -> . termino div_op factor
    (54) factor -> . PAREN_IZQ expresion PAREN_DER
    (55) factor -> . SUMA cte
    (56) factor -> . RESTA cte
    (57) factor -> . cte
    (58) factor -> . ID
    (59) cte -> . CTE_ENT
    (60) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 59
    SUMA            shift and go to state 60
    RESTA           shift and go to state 62
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    expresion                      shift and go to state 55
    exp                            shift and go to state 56
    termino                        shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 61

state 41

    (31) llamada -> ID PAREN_IZQ . args PAREN_DER
    (32) args -> . expresion
    (33) args -> . args COMA expresion
    (34) args -> . empty
    (35) expresion -> . exp
    (36) expresion -> . exp mayor_op exp
    (37) expresion -> . exp menor_op exp
    (38) expresion -> . exp igual_op exp
    (39) expresion -> . exp diferente_op exp
    (61) empty -> .
    (40) exp -> . termino
    (41) exp -> . exp suma_op termino
    (42) exp -> . exp resta_op termino
    (43) termino -> . factor
    (44) termino -> . termino mult_op factor
    (45) termino -> . termino div_op factor
    (54) factor -> . PAREN_IZQ expresion PAREN_DER
    (55) factor -> . SUMA cte
    (56) factor -> . RESTA cte
    (57) factor -> . cte
    (58) factor -> . ID
    (59) cte -> . CTE_ENT
    (60) cte -> . CTE_FLOT

    PAREN_DER       reduce using rule 61 (empty -> .)
    COMA            reduce using rule 61 (empty -> .)
    PAREN_IZQ       shift and go to state 59
    SUMA            shift and go to state 60
    RESTA           shift and go to state 62
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    args                           shift and go to state 65
    expresion                      shift and go to state 66
    empty                          shift and go to state 67
    exp                            shift and go to state 56
    termino                        shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 61

state 42

    (1) programa -> PROGRAMA ID PUNTO_COMA vars funcs INICIO cuerpo FIN .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PUNTO_COMA vars funcs INICIO cuerpo FIN .)


state 43

    (15) cuerpo -> cuerpo estatuto .

    FIN             reduce using rule 15 (cuerpo -> cuerpo estatuto .)
    ID              reduce using rule 15 (cuerpo -> cuerpo estatuto .)
    SI              reduce using rule 15 (cuerpo -> cuerpo estatuto .)
    MIENTRAS        reduce using rule 15 (cuerpo -> cuerpo estatuto .)
    ESCRIBE         reduce using rule 15 (cuerpo -> cuerpo estatuto .)
    LLAVE_DER       reduce using rule 15 (cuerpo -> cuerpo estatuto .)
    CORCHETE_DER    reduce using rule 15 (cuerpo -> cuerpo estatuto .)


state 44

    (21) estatuto -> llamada PUNTO_COMA .

    FIN             reduce using rule 21 (estatuto -> llamada PUNTO_COMA .)
    ID              reduce using rule 21 (estatuto -> llamada PUNTO_COMA .)
    SI              reduce using rule 21 (estatuto -> llamada PUNTO_COMA .)
    MIENTRAS        reduce using rule 21 (estatuto -> llamada PUNTO_COMA .)
    ESCRIBE         reduce using rule 21 (estatuto -> llamada PUNTO_COMA .)
    LLAVE_DER       reduce using rule 21 (estatuto -> llamada PUNTO_COMA .)
    CORCHETE_DER    reduce using rule 21 (estatuto -> llamada PUNTO_COMA .)


state 45

    (28) condicion -> SI PAREN_IZQ . expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> SI PAREN_IZQ . expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (35) expresion -> . exp
    (36) expresion -> . exp mayor_op exp
    (37) expresion -> . exp menor_op exp
    (38) expresion -> . exp igual_op exp
    (39) expresion -> . exp diferente_op exp
    (40) exp -> . termino
    (41) exp -> . exp suma_op termino
    (42) exp -> . exp resta_op termino
    (43) termino -> . factor
    (44) termino -> . termino mult_op factor
    (45) termino -> . termino div_op factor
    (54) factor -> . PAREN_IZQ expresion PAREN_DER
    (55) factor -> . SUMA cte
    (56) factor -> . RESTA cte
    (57) factor -> . cte
    (58) factor -> . ID
    (59) cte -> . CTE_ENT
    (60) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 59
    SUMA            shift and go to state 60
    RESTA           shift and go to state 62
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    expresion                      shift and go to state 68
    exp                            shift and go to state 56
    termino                        shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 61

state 46

    (30) ciclo -> MIENTRAS PAREN_IZQ . expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (35) expresion -> . exp
    (36) expresion -> . exp mayor_op exp
    (37) expresion -> . exp menor_op exp
    (38) expresion -> . exp igual_op exp
    (39) expresion -> . exp diferente_op exp
    (40) exp -> . termino
    (41) exp -> . exp suma_op termino
    (42) exp -> . exp resta_op termino
    (43) termino -> . factor
    (44) termino -> . termino mult_op factor
    (45) termino -> . termino div_op factor
    (54) factor -> . PAREN_IZQ expresion PAREN_DER
    (55) factor -> . SUMA cte
    (56) factor -> . RESTA cte
    (57) factor -> . cte
    (58) factor -> . ID
    (59) cte -> . CTE_ENT
    (60) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 59
    SUMA            shift and go to state 60
    RESTA           shift and go to state 62
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    expresion                      shift and go to state 69
    exp                            shift and go to state 56
    termino                        shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 61

state 47

    (23) imprime -> ESCRIBE PAREN_IZQ . imp_lista PAREN_DER PUNTO_COMA
    (24) imp_lista -> . expresion
    (25) imp_lista -> . CADENA
    (26) imp_lista -> . imp_lista COMA expresion
    (27) imp_lista -> . imp_lista COMA CADENA
    (35) expresion -> . exp
    (36) expresion -> . exp mayor_op exp
    (37) expresion -> . exp menor_op exp
    (38) expresion -> . exp igual_op exp
    (39) expresion -> . exp diferente_op exp
    (40) exp -> . termino
    (41) exp -> . exp suma_op termino
    (42) exp -> . exp resta_op termino
    (43) termino -> . factor
    (44) termino -> . termino mult_op factor
    (45) termino -> . termino div_op factor
    (54) factor -> . PAREN_IZQ expresion PAREN_DER
    (55) factor -> . SUMA cte
    (56) factor -> . RESTA cte
    (57) factor -> . cte
    (58) factor -> . ID
    (59) cte -> . CTE_ENT
    (60) cte -> . CTE_FLOT

    CADENA          shift and go to state 72
    PAREN_IZQ       shift and go to state 59
    SUMA            shift and go to state 60
    RESTA           shift and go to state 62
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    imp_lista                      shift and go to state 70
    expresion                      shift and go to state 71
    exp                            shift and go to state 56
    termino                        shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 61

state 48

    (12) funcs -> funcs func_header LLAVE_IZQ vars . cuerpo LLAVE_DER PUNTO_COMA
    (14) cuerpo -> . estatuto
    (15) cuerpo -> . cuerpo estatuto
    (16) cuerpo -> . empty
    (17) estatuto -> . asigna
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . imprime
    (21) estatuto -> . llamada PUNTO_COMA
    (61) empty -> .
    (22) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (30) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (23) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (31) llamada -> . ID PAREN_IZQ args PAREN_DER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for ESCRIBE resolved as shift
    LLAVE_DER       reduce using rule 61 (empty -> .)
    ID              shift and go to state 20
    SI              shift and go to state 29
    MIENTRAS        shift and go to state 30
    ESCRIBE         shift and go to state 31

  ! ID              [ reduce using rule 61 (empty -> .) ]
  ! SI              [ reduce using rule 61 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 61 (empty -> .) ]
  ! ESCRIBE         [ reduce using rule 61 (empty -> .) ]

    cuerpo                         shift and go to state 73
    estatuto                       shift and go to state 22
    empty                          shift and go to state 23
    asigna                         shift and go to state 24
    condicion                      shift and go to state 25
    ciclo                          shift and go to state 26
    imprime                        shift and go to state 27
    llamada                        shift and go to state 28

state 49

    (5) lista_vars -> lista_vars ID mas_ids DOS_PUNTOS . tipo PUNTO_COMA
    (8) tipo -> . ENTERO
    (9) tipo -> . FLOTANTE

